tanggal,produk,jumlah_terjual,harga_satuan,pendapatan
04/05/25,Baju Zara,2,274669,549338
04/05/25,Baju Nike,7,154631,1082417
04/05/25,Baju Zara,9,251754,2265786
05/05/25,Baju Uniqlo,10,285001,2850010
05/05/25,Baju Puma,10,229791,2297910
05/05/25,Baju Puma,3,256941,770823
05/05/25,Baju Zara,1,155228,155228
06/05/25,Baju Zara,6,271947,1631682
06/05/25,Baju Zara,10,349079,3490790
06/05/25,Baju H&M,7,261750,1832250
06/05/25,Baju Reebok,4,279485,1117940
06/05/25,Baju Uniqlo,5,338818,1694090
07/05/25,Baju Uniqlo,7,242389,1696723
07/05/25,Baju Adidas,7,305562,2138934
07/05/25,Baju Reebok,3,175326,525978
07/05/25,Baju Reebok,10,190213,1902130
07/05/25,Baju Adidas,3,298234,894702
08/05/25,Baju Nike,1,156113,156113
08/05/25,Baju H&M,5,259317,1296585
08/05/25,Baju Puma,8,249152,1993216
08/05/25,Baju Puma,1,196996,196996
08/05/25,Baju Levi's,1,210835,210835
09/05/25,Baju Puma,9,159110,1431990
09/05/25,Baju Calvin Klein,1,257051,257051
09/05/25,Baju Calvin Klein,8,248530,1988240
09/05/25,Baju Reebok,1,250107,250107
09/05/25,Baju H&M,4,217107,868428
09/05/25,Baju Uniqlo,6,177629,1065774
10/05/25,Baju Levi's,3,235452,706356
10/05/25,Baju H&M,4,158493,633972
10/05/25,Baju Zara,5,344799,1723995
10/05/25,Baju Reebok,1,345294,345294
10/05/25,Baju H&M,10,198636,1986360
10/05/25,Baju Gap,5,318423,1592115
10/05/25,Baju Nike,10,270603,2706030
11/05/25,Baju Reebok,4,342785,1371140
11/05/25,Baju Calvin Klein,4,175086,700344
11/05/25,Baju H&M,5,327532,1637660
11/05/25,Baju Zara,1,177905,177905
11/05/25,Baju Puma,5,165846,829230
11/05/25,Baju Gap,9,274552,2470968
12/05/25,Baju H&M,9,251609,2264481
12/05/25,Baju Uniqlo,1,151326,151326
12/05/25,Baju H&M,8,292636,2341088
12/05/25,Baju Calvin Klein,4,221693,886772
12/05/25,Baju Adidas,8,190183,1521464
13/05/25,Baju H&M,9,252487,2272383
13/05/25,Baju Levi's,5,223986,1119930
13/05/25,Baju H&M,6,252042,1512252
13/05/25,Baju Zara,5,232187,1160935
13/05/25,Baju Zara,8,287734,2301872
14/05/25,Baju Adidas,2,344000,688000
14/05/25,Baju Levi's,7,312879,2190153
14/05/25,Baju Calvin Klein,8,153356,1226848
14/05/25,Baju Levi's,5,188183,940915
14/05/25,Baju Puma,7,195082,1365574
14/05/25,Baju Calvin Klein,10,159464,1594640
14/05/25,Baju Uniqlo,4,263665,1054660
15/05/25,Baju Calvin Klein,7,220068,1540476
15/05/25,Baju Nike,2,228574,457148
15/05/25,Baju H&M,3,152315,456945
15/05/25,Baju H&M,10,230440,2304400
15/05/25,Baju Zara,9,241937,2177433
16/05/25,Baju Gap,10,348971,3489710
16/05/25,Baju Zara,6,297645,1785870
16/05/25,Baju Adidas,1,298536,298536
16/05/25,Baju H&M,10,207762,2077620
01/06/25,Baju Puma,10,258887,2588870
01/06/25,Baju Gap,3,307698,923094
01/06/25,Baju Nike,4,258745,1034980
01/06/25,Baju Calvin Klein,1,248844,248844
01/06/25,Baju Nike,5,227605,1138025
01/06/25,Baju Levi's,5,312764,1563820
02/06/25,Baju Adidas,3,190500,571500
02/06/25,Baju H&M,4,256975,1027900
02/06/25,Baju Gap,9,245286,2207574
02/06/25,Baju H&M,1,192110,192110
02/06/25,Baju Reebok,2,293785,587570
02/06/25,Baju Calvin Klein,9,342903,3086127
03/06/25,Baju Zara,9,339589,3056301
03/06/25,Baju H&M,1,268204,268204
03/06/25,Baju Zara,10,256146,2561460
04/06/25,Baju Gap,8,221495,1771960
04/06/25,Baju Adidas,5,159523,797615
04/06/25,Baju Adidas,1,183704,183704
04/06/25,Baju Puma,1,326823,326823
04/06/25,Baju Nike,3,236512,709536
05/06/25,Baju Puma,6,230149,1380894
05/06/25,Baju Reebok,10,245306,2453060
05/06/25,Baju Levi's,2,246889,493778
05/06/25,Baju Puma,8,164747,1317976
05/06/25,Baju Reebok,9,205859,1852731
05/06/25,Baju H&M,3,172043,516129
05/06/25,Baju Reebok,4,275644,1102576
06/06/25,Baju Reebok,2,280905,561810
06/06/25,Baju Levi's,1,299198,299198
06/06/25,Baju Puma,4,240572,962288
06/06/25,Baju Reebok,5,317708,1588540
06/06/25,Baju Uniqlo,6,226770,1360620
06/06/25,Baju H&M,10,267519,2675190
06/06/25,Baju Levi's,7,249762,1748334
07/06/25,Baju Adidas,10,339273,3392730
07/06/25,Baju Adidas,1,316153,316153
07/06/25,Baju Levi's,4,348662,1394648
07/06/25,Baju Calvin Klein,8,313963,2511704
07/06/25,Baju Adidas,4,154157,616628
08/06/25,Baju Zara,1,214484,214484
08/06/25,Baju Levi's,10,247151,2471510
08/06/25,Baju Nike,3,251260,753780
08/06/25,Baju Uniqlo,4,271740,1086960
08/06/25,Baju Levi's,10,154731,1547310
08/06/25,Baju Calvin Klein,2,171052,342104
09/06/25,Baju Reebok,6,225359,1352154
09/06/25,Baju Levi's,6,252616,1515696
09/06/25,Baju Gap,5,307728,1538640
09/06/25,Baju Levi's,1,292745,292745
09/06/25,Baju Reebok,6,261410,1568460
09/06/25,Baju Puma,2,206309,412618
09/06/25,Baju Puma,4,252216,1008864
10/06/25,Baju Calvin Klein,2,295608,591216
10/06/25,Baju Gap,9,334610,3011490
10/06/25,Baju H&M,3,246519,739557
11/06/25,Baju Reebok,8,323403,2587224
11/06/25,Baju Adidas,2,276457,552914
11/06/25,Baju Gap,6,333808,2002848
11/06/25,Baju Puma,8,265610,2124880
11/06/25,Baju Levi's,7,261147,1828029
11/06/25,Baju Puma,4,320603,1282412
12/06/25,Baju Puma,9,211472,1903248
12/06/25,Baju Uniqlo,1,264875,264875
12/06/25,Baju Gap,3,191290,573870
12/06/25,Baju Levi's,7,348778,2441446
13/06/25,Baju Adidas,5,223917,1119585
13/06/25,Baju Reebok,10,312718,3127180
13/06/25,Baju Nike,9,287779,2590011
13/06/25,Baju Gap,4,349170,1396680
14/06/25,Baju Adidas,10,313326,3133260
14/06/25,Baju Adidas,5,240808,1204040
14/06/25,Baju H&M,9,309157,2782413
15/06/25,Baju Gap,7,256743,1797201
15/06/25,Baju Levi's,1,239364,239364
15/06/25,Baju Puma,10,211920,2119200
15/06/25,Baju Puma,5,188101,940505
16/06/25,Baju H&M,2,341716,683432
16/06/25,Baju Gap,7,157427,1101989
16/06/25,Baju Puma,1,289794,289794
16/06/25,Baju Reebok,9,294225,2648025
17/06/25,Baju H&M,8,235016,1880128
17/06/25,Baju Gap,4,249411,997644
17/06/25,Baju Zara,8,205882,1647056
18/06/25,Baju Uniqlo,2,289326,578652
18/06/25,Baju Nike,5,347627,1738135
18/06/25,Baju Reebok,4,251301,1005204
18/06/25,Baju Uniqlo,2,311626,623252
19/06/25,Baju Calvin Klein,2,334399,668798
19/06/25,Baju Reebok,7,170756,1195292
19/06/25,Baju Adidas,6,177943,1067658
19/06/25,Baju Puma,4,271247,1084988
19/06/25,Baju Zara,10,224716,2247160
19/06/25,Baju Puma,10,252154,2521540
20/06/25,Baju Uniqlo,4,319563,1278252
20/06/25,Baju Puma,3,156887,470661
20/06/25,Baju Uniqlo,2,246767,493534
20/06/25,Baju Levi's,5,169671,848355
20/06/25,Baju Nike,2,318942,637884
21/06/25,Baju Zara,9,243780,2194020
21/06/25,Baju Reebok,3,262941,788823
21/06/25,Baju Uniqlo,6,275365,1652190
21/06/25,Baju Nike,1,224021,224021
21/06/25,Baju Calvin Klein,6,288766,1732596
01/07/25,Baju Adidas,5,250871,1254355
01/07/25,Baju Uniqlo,4,315595,1262380
01/07/25,Baju Calvin Klein,10,194365,1943650
02/07/25,Baju Zara,2,257970,515940
02/07/25,Baju Adidas,9,342368,3081312
02/07/25,Baju Puma,6,151035,906210
02/07/25,Baju Zara,3,307190,921570
03/07/25,Baju Reebok,4,182446,729784
03/07/25,Baju Gap,2,345966,691932
03/07/25,Baju Nike,1,225634,225634
03/07/25,Baju Gap,3,161778,485334
03/07/25,Baju Puma,4,278805,1115220
03/07/25,Baju Zara,6,278552,1671312
03/07/25,Baju Adidas,9,193745,1743705
04/07/25,Baju Uniqlo,3,253450,760350
04/07/25,Baju Levi's,1,263343,263343
04/07/25,Baju H&M,10,178891,1788910
04/07/25,Baju H&M,10,183480,1834800
04/07/25,Baju H&M,4,218833,875332
05/07/25,Baju Adidas,4,281731,1126924
05/07/25,Baju Nike,8,182375,1459000
05/07/25,Baju Puma,10,221952,2219520
05/07/25,Baju Calvin Klein,1,205655,205655
05/07/25,Baju Calvin Klein,3,211644,634932
05/07/25,Baju Puma,3,229748,689244
06/07/25,Baju Adidas,1,345387,345387
06/07/25,Baju Reebok,10,159190,1591900
06/07/25,Baju Gap,5,326872,1634360
06/07/25,Baju Puma,10,234836,2348360
06/07/25,Baju H&M,3,337028,1011084
06/07/25,Baju H&M,6,271669,1630014
06/07/25,Baju Zara,2,341509,683018
07/07/25,Baju Calvin Klein,9,236988,2132892
07/07/25,Baju Gap,10,157876,1578760
07/07/25,Baju Reebok,1,236850,236850
07/07/25,Baju Calvin Klein,8,203244,1625952
08/07/25,Baju Zara,4,245558,982232
08/07/25,Baju Adidas,7,171237,1198659
08/07/25,Baju Zara,8,243928,1951424
08/07/25,Baju Levi's,7,189685,1327795
09/07/25,Baju Zara,6,284174,1705044
09/07/25,Baju Puma,5,302476,1512380
09/07/25,Baju Calvin Klein,7,306115,2142805
09/07/25,Baju H&M,3,310040,930120
09/07/25,Baju Zara,10,282815,2828150
09/07/25,Baju Gap,7,296954,2078678
09/07/25,Baju Zara,8,339715,2717720
10/07/25,Baju H&M,7,162503,1137521
10/07/25,Baju Nike,6,157421,944526
10/07/25,Baju Calvin Klein,10,295411,2954110
11/07/25,Baju Puma,4,330178,1320712
11/07/25,Baju Nike,8,214943,1719544
11/07/25,Baju H&M,3,348643,1045929
11/07/25,Baju Zara,5,177731,888655
11/07/25,Baju Nike,1,256257,256257
11/07/25,Baju H&M,2,194421,388842
11/07/25,Baju Uniqlo,8,288105,2304840
12/07/25,Baju H&M,9,297735,2679615
12/07/25,Baju Reebok,8,208929,1671432
12/07/25,Baju Puma,6,278483,1670898
12/07/25,Baju Levi's,7,348667,2440669
13/07/25,Baju H&M,2,156585,313170
13/07/25,Baju Levi's,3,251431,754293
13/07/25,Baju Calvin Klein,10,257005,2570050
13/07/25,Baju Puma,8,159285,1274280
13/07/25,Baju Nike,10,290590,2905900
13/07/25,Baju Reebok,4,237424,949696
14/07/25,Baju Reebok,10,205310,2053100
14/07/25,Baju H&M,6,333330,1999980
14/07/25,Baju Levi's,1,321910,321910
14/07/25,Baju Zara,4,340918,1363672
14/07/25,Baju Calvin Klein,5,231336,1156680
14/07/25,Baju Gap,10,264319,2643190
14/07/25,Baju Puma,6,242454,1454724
15/07/25,Baju Levi's,5,291494,1457470
15/07/25,Baju Uniqlo,1,194123,194123
15/07/25,Baju Nike,8,173263,1386104
15/07/25,Baju Calvin Klein,5,318157,1590785
15/07/25,Baju Gap,5,264300,1321500
16/07/25,Baju Calvin Klein,2,169746,339492
16/07/25,Baju Uniqlo,1,303658,303658
16/07/25,Baju Zara,10,215440,2154400
17/07/25,Baju Puma,3,300414,901242
17/07/25,Baju Adidas,8,211987,1695896
17/07/25,Baju Nike,10,242419,2424190
17/07/25,Baju H&M,10,218579,2185790
18/07/25,Baju Zara,10,221960,2219600
18/07/25,Baju Reebok,9,286401,2577609
18/07/25,Baju Puma,6,219162,1314972
18/07/25,Baju Uniqlo,5,265438,1327190
19/07/25,Baju H&M,8,222718,1781744
19/07/25,Baju Levi's,3,281970,845910
19/07/25,Baju Reebok,10,161943,1619430
20/07/25,Baju H&M,6,234752,1408512
20/07/25,Baju Gap,3,243751,731253
20/07/25,Baju H&M,2,256353,512706
20/07/25,Baju Levi's,2,324503,649006
20/07/25,Baju Nike,10,318213,3182130
20/07/25,Baju Nike,4,330078,1320312
01/08/25,Baju H&M,3,330110,990330
01/08/25,Baju Calvin Klein,6,288334,1730004
01/08/25,Baju Puma,9,174510,1570590
01/08/25,Baju Adidas,5,255048,1275240
01/08/25,Baju Reebok,9,155728,1401552
